shipment_id,origin_warehouse,destination_city,delivery_status,claim_id,claim_status,amount_claimed
S00860,W006,"Port Jacob",Lost,C00219,Approved,712.92
S00861,W008,"South Stevenland",Delayed,NULL,NULL,NULL
S00862,W007,"North Timothy",Lost,C00095,Rejected,694.68
S00863,W006,Donmouth,Delivered,C00208,Pending,410.81
S00864,W008,Geraldport,Lost,NULL,NULL,NULL
S00865,W003,"East Davidberg",Lost,NULL,NULL,NULL
S00866,W010,"West David",Delayed,C00141,Rejected,523.04
S00867,W006,"South Hannahville",Lost,NULL,NULL,NULL
S00868,W001,"Port Toddchester","In Transit",NULL,NULL,NULL
S00869,W002,"North Antonio",Delivered,C00205,Pending,892.99
S00870,W005,"South Davidview",Delivered,NULL,NULL,NULL
S00871,W005,"West Elizabethville",Delayed,NULL,NULL,NULL
S00872,W007,"New Jamieborough",Delivered,NULL,NULL,NULL
S00873,W006,Anthonyberg,"In Transit",NULL,NULL,NULL
S00874,W003,Stacystad,"In Transit",NULL,NULL,NULL
S00875,W001,"Port Vincent",Delivered,NULL,NULL,NULL
S00876,W010,"New Ashley",Delivered,NULL,NULL,NULL
S00877,W006,"New Jayborough",Delayed,NULL,NULL,NULL
S00878,W008,"Port Amanda","In Transit",NULL,NULL,NULL
S00879,W009,"East Samanthafort",Lost,C00206,Rejected,563.23
S00880,W010,"South Emily",Lost,NULL,NULL,NULL
S00881,W004,"Port Michael","In Transit",NULL,NULL,NULL
S00882,W010,Lewisbury,Delayed,NULL,NULL,NULL
S00883,W004,"Port Traceyville","In Transit",NULL,NULL,NULL
S00884,W005,"New Derekstad",Delayed,NULL,NULL,NULL
S00885,W008,Angelaton,Lost,NULL,NULL,NULL
S00886,W009,Tristanfurt,Delivered,NULL,NULL,NULL
S00887,W003,Burkeport,"In Transit",NULL,NULL,NULL
S00888,W010,Perezchester,"In Transit",C00144,Rejected,515.55
S00888,W010,Perezchester,"In Transit",C00188,Approved,515.08
S00889,W007,Lopezland,Delayed,NULL,NULL,NULL
S00890,W002,Harryfort,Delayed,NULL,NULL,NULL
S00891,W010,"South Samuelland","In Transit",NULL,NULL,NULL
S00892,W010,"South Richard",Delivered,NULL,NULL,NULL
S00893,W010,"Lake Saraburgh","In Transit",C00009,Pending,120.56
S00893,W010,"Lake Saraburgh","In Transit",C00300,Pending,478.61
S00894,W004,Theresamouth,Lost,NULL,NULL,NULL
S00895,W002,Martinezchester,"In Transit",NULL,NULL,NULL
S00896,W008,Ramirezshire,"In Transit",C00182,Rejected,255.60
S00896,W008,Ramirezshire,"In Transit",C00215,Rejected,823.51
S00897,W007,Katelynfurt,"In Transit",NULL,NULL,NULL
S00898,W005,Estradafurt,Delivered,NULL,NULL,NULL
S00899,W001,Dylanmouth,Delivered,C00289,Approved,605.60
S00900,W006,"West Tracybury",Lost,NULL,NULL,NULL
S00901,W003,"North Cory",Delivered,NULL,NULL,NULL
S00902,W004,"South Erikaburgh","In Transit",NULL,NULL,NULL
S00903,W007,Ericville,Delivered,C00258,Rejected,509.10
S00904,W007,"Lake Karenfort",Delayed,NULL,NULL,NULL
S00905,W009,"West Ebony",Delivered,C00092,Rejected,863.31
S00906,W005,Amyside,Lost,NULL,NULL,NULL
S00907,W002,"Port Anthonychester","In Transit",NULL,NULL,NULL
S00908,W010,Colefurt,Delayed,NULL,NULL,NULL
S00909,W002,Johnsonburgh,Delayed,C00277,Pending,104.55
S00910,W008,Nicoleburgh,Delivered,NULL,NULL,NULL
S00911,W004,Taylorfurt,Lost,C00229,Rejected,114.65
S00912,W007,"New Emilyside",Delivered,NULL,NULL,NULL
S00913,W003,Alvarezburgh,Delivered,NULL,NULL,NULL
S00914,W002,"South Joseshire",Delivered,NULL,NULL,NULL
S00915,W005,Katieport,Lost,NULL,NULL,NULL
S00916,W006,"North Brittanyberg",Delivered,NULL,NULL,NULL
S00917,W001,Lisashire,Delivered,NULL,NULL,NULL
S00918,W002,Oscarchester,Delivered,C00132,Rejected,421.97
S00919,W006,Robertton,Delayed,C00142,Pending,795.16
S00920,W003,"East Jimmy","In Transit",C00235,Rejected,935.70
S00921,W008,"Lake Cameronport",Delayed,NULL,NULL,NULL
S00922,W005,Geoffreyside,Lost,NULL,NULL,NULL
S00923,W001,"South Dianechester","In Transit",NULL,NULL,NULL
S00924,W006,Adamsfort,Lost,NULL,NULL,NULL
S00925,W004,"West Nicholasfurt",Delayed,C00243,Rejected,492.32
S00926,W005,"Port Tracyborough","In Transit",NULL,NULL,NULL
S00927,W006,Shawmouth,"In Transit",C00114,Approved,811.10
S00928,W008,Michaelchester,Lost,NULL,NULL,NULL
S00929,W005,Reidland,"In Transit",NULL,NULL,NULL
S00930,W005,"West Joseph",Delayed,NULL,NULL,NULL
S00931,W010,Ballardland,Delivered,NULL,NULL,NULL
S00932,W008,"New Matthewland",Lost,C00137,Approved,424.28
S00932,W008,"New Matthewland",Lost,C00231,Rejected,557.13
S00933,W005,Simmonsstad,Delayed,NULL,NULL,NULL
S00934,W007,Williamport,Delivered,NULL,NULL,NULL
S00935,W002,Jamesfurt,"In Transit",NULL,NULL,NULL
S00936,W005,Powersside,Delayed,NULL,NULL,NULL
S00937,W009,"Lake Jacquelineburgh",Delayed,NULL,NULL,NULL
S00938,W006,Lewismouth,"In Transit",NULL,NULL,NULL
S00939,W004,Michaelton,Delivered,C00245,Pending,369.18
S00940,W002,"West Steven",Lost,NULL,NULL,NULL
S00941,W006,"Lake Gina",Delayed,NULL,NULL,NULL
S00942,W004,Jenkinsland,Delayed,NULL,NULL,NULL
S00943,W004,"Port Robert","In Transit",NULL,NULL,NULL
S00944,W010,"West Gloria",Lost,NULL,NULL,NULL
S00945,W007,Allenberg,Lost,NULL,NULL,NULL
S00946,W008,"East Lauraport",Delayed,NULL,NULL,NULL
S00947,W002,Castrochester,Lost,NULL,NULL,NULL
S00948,W007,"East Erikberg",Lost,C00274,Pending,469.01
S00948,W007,"East Erikberg",Lost,C00294,Pending,979.66
S00949,W010,Kristineview,Delivered,NULL,NULL,NULL
S00950,W007,"Lake Melissa",Delayed,NULL,NULL,NULL
S00951,W001,Caseyton,Delayed,NULL,NULL,NULL
S00952,W007,Carolynland,Delayed,NULL,NULL,NULL
S00953,W007,Emilyland,Delivered,NULL,NULL,NULL
S00954,W001,"East Daniel",Delivered,NULL,NULL,NULL
S00955,W008,"New Elizabethshire",Delayed,C00105,Pending,585.19
S00956,W004,Tylerland,"In Transit",NULL,NULL,NULL
S00957,W006,"Port Lindsaymouth",Lost,C00261,Approved,946.67
S00958,W006,Shafferbury,Delayed,NULL,NULL,NULL
S00959,W005,"East Daniel",Lost,NULL,NULL,NULL
S00960,W002,Scottview,Lost,NULL,NULL,NULL
S00961,W007,"South Amandaville",Delayed,NULL,NULL,NULL
S00962,W010,Wellsbury,Delivered,NULL,NULL,NULL
S00963,W003,"West Thomas",Delayed,NULL,NULL,NULL
S00964,W009,Andrewton,Lost,NULL,NULL,NULL
S00965,W008,"Lake Samanthabury","In Transit",C00038,Pending,899.29
S00966,W002,Parkerstad,Delayed,C00112,Pending,698.13
S00967,W006,"New Michellemouth",Delivered,NULL,NULL,NULL
